"501"	"[Hu6800] Affymetrix Human Full Length HuGeneFL Array"	""	"Affymetrix GeneChip HuGeneFL Array"	"Hu6800"	"GPL80"	"Homo sapiens"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"502"	"[MG_U74Av2] Affymetrix Murine Genome U74A Version 2 Array"	""	"Affymetrix GeneChip Murine Genome U74 Version 2 Set MG-U74A"	"MG_U74Av2"	"GPL81"	"Mus musculus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"503"	"[MG_U74Bv2] Affymetrix Murine Genome U74B Version 2 Array"	""	"Affymetrix GeneChip Murine Genome U74 Version 2 Set MG-U74B"	"MG_U74Bv2"	"GPL82"	"Mus musculus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"504"	"[MG_U74Cv2] Affymetrix Murine Genome U74C Version 2 Array"	""	"Affymetrix GeneChip Murine Genome U74 Version 2 Set MG-U74C"	"MG_U74Cv2"	"GPL83"	"Mus musculus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"505"	"[RG_U34A] Affymetrix Rat Genome U34 Array"	""	"Affymetrix GeneChip Rat Genome U34 Array Set RG-U34A"	"RG_U34A"	"GPL85"	"Rattus norvegicus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"506"	"[RG_U34B] Affymetrix Rat Genome U34 Array"	""	"Affymetrix GeneChip Rat Genome U34 Array Set RG-U34B"	"RG_U34B"	"GPL86"	"Rattus norvegicus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"507"	"[RG_U34C] Affymetrix Rat Genome U34 Array"	""	"Affymetrix GeneChip Rat Genome U34 Array Set RG-U34C"	"RG_U34C"	"GPL87"	"Rattus norvegicus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"508"	"[RN_U34] Affymetrix Rat Neurobiology U34 Array"	""	"Affymetrix GeneChip Rat Neurobiology U34 Array RN-U34"	"RN_U34"	"GPL88"	"Rattus norvegicus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"509"	"[RT_U34] Affymetrix Rat Toxicology U34 Array"	""	"Affymetrix GeneChip Rat Toxicology U34 Array RT-U34"	"RT_U34"	"GPL89"	"Rattus norvegicus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"510"	"[HG-U133A] Affymetrix Human Genome U133A Array"	""	"Affymetrix GeneChip Human Genome U133A Array"	"HG-U133A"	"GPL96"	"Homo sapiens"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
